,hashtag,values
0,NewYearsResolution,3562
1,2015,164
2,newyearsresolution,159
3,NewYear,62
4,NewYearsEve,58
5,HappyNewYear,50
6,1,48
7,NYE2015,30
8,HashtagOfTheWeek,19
9,NewYear2015,14
10,fitness,13
11,2,13
12,Newyearsresolution,12
13,NewYearNewMe,11
14,health,10
15,goals,9
16,GoalsFor2015,9
17,2015Goals,9
18,healthy,9
19,ResolutionsFor2015,9
20,TixWish,9
21,newyears,8
22,newyear,8
23,workout,8
24,resolution,8
25,amwriting,8
26,3,8
27,newyearnewme,7
28,motivation,7
29,weightloss,7
30,Encouragement,7
31,YouAreWorthIt,7
32,NYE,7
33,resolutions,6
34,success,6
35,fitfam,6
36,2014,6
37,hashtagoftheweek,6
38,God,6
39,love,5
40,twitter,5
41,NewYears,5
42,happynewyear,5
43,running,5
44,yoga,5
45,mondayblogs,5
46,newyearseve,5
47,11,4
48,NewYearsresolution,4
49,ShowTickets,4
50,12Days,4
51,fitnessmotivation,4
52,BeHappy,4
53,writing,4
54,diet,4
55,NewBeginnings,4
56,music,4
57,Goals,4
58,N,4
59,NewYearNewYou,4
60,travel,4
61,ATTCrowd,4
62,ad,4
63,20ThingsIWantFor2015,4
64,HILOVERS,4
65,2k15,4
66,getinshape,4
67,summerbodies,4
68,aremadeinthewinter,4
69,life,3
70,bucketlist,3
71,writerslife,3
72,gym,3
73,lifegoals,3
74,HelpOthers,3
75,selfimprovement,3
76,NewYearsRes,3
77,fitbit,3
78,detox,3
79,runchat,3
80,loseweight,3
81,NewYearsResolut,3
82,NewYearsResoluti,3
83,getfit,3
84,friends,3
85,socialmedia,3
86,eatclean,3
87,cleaneating,3
88,tiger,3
89,Peace,3
90,workhard,3
91,4,3
92,6,3
93,CountdownTo2015,3
94,Twitter,3
95,run,3
96,Happy2015,3
97,startup,3
98,tcot,3
99,FoxNews2015,3
100,NewYearsResolutionTo,3
101,exercise,3
102,stronger2015,3
103,rachelclarkgiveaway,3
104,healthyliving,2
105,holidays,2
106,iwillwalk500miles,2
107,FollowTheFrog,2
108,Music,2
109,candycrush,2
110,motto,2
111,NewYearsResolu,2
112,BlackLivesMatter,2
113,tweets,2
114,entrepreneurship,2
115,excited,2
116,change,2
117,can,2
118,future,2
119,budget,2
120,finance,2
121,Anyway,2
122,realtalk,2
123,chastity,2
124,coffee,2
125,NYR,2
126,adult,2
127,newyearskiss,2
128,juice,2
129,share,2
130,NewYorkCity,2
131,movies,2
132,babysteps,2
133,Christmas,2
134,Change,2
135,gethealthy,2
136,shopping,2
137,picturebooks,2
138,publishers,2
139,LGM,2
140,NewYears2015,2
141,MovingOn,2
142,cholesterol,2
143,GetFit,2
144,happiness,2
145,2015resolutions,2
146,NewYou,2
147,StriveForGreatness,2
148,begreat,2
149,bebettereveryday,2
150,NoteCards,2
151,PayItForward,2
152,SaveDallas2015,2
153,CountOurBlessingOneByOne,2
154,BeastMode,2
155,youtube,2
156,earlystart,2
157,SocialMedia,2
158,webdesign,2
159,escape,2
160,blog,2
161,justkidding,2
162,fit,2
163,marathontraining,2
164,amreading,2
165,5,2
166,9,2
167,meditation,2
168,10,2
169,TalentPool,2
170,smile,2
171,NewYearNewMeSteps,2
172,achievable,2
173,career,2
174,Hashtagoftheweek,2
175,tbt,2
176,awesome,2
177,oops,2
178,lifestyle,2
179,emojis,2
180,steampunk,2
181,NewYearsReso,2
182,Hurom,2
183,slowjuicer,2
184,PartyLikeAJournalist,2
185,Fitness,2
186,newyears2015,2
187,Blendedroyalty,2
188,Oregon,2
189,leagueoflegends,2
190,2014Memories,2
191,keepingitsimple,2
192,Christ,2
193,LeanAndMean2015,2
194,BRTrend,2
195,cosplay,2
196,quote,2
197,gymlife,2
198,art,2
199,AgeOfUltron,2
200,cardio,2
201,BringOn2015,2
202,NewY,2
203,lol,2
204,onlinedating,2
205,MyOasisLA,2
206,Hillsong,2
207,HillsongLA,2
208,Pinterest,2
209,TheWalkingDeadMarathon,2
210,Jesus,2
211,Christianity,2
212,Empire,2
213,letsdothis,2
214,PitbullNYE,2
215,HorseRacing,2
216,BringItOn2015,2
217,SharksHeadline,2
218,punku,2
219,haiku,2
220,senryu,2
221,RockinEve,2
222,NYResolutions,2
223,Blessed2015,2
224,oomf,2
225,skinnyjeansbestfriend,2
226,kickstarter2015,2
227,ew,1
228,hotyoga,1
229,healthiswealth,1
230,loveyourlife,1
231,christmastime,1
232,stayingFIT,1
233,toneUP,1
234,StallionBOOTY,1
235,platinum,1
236,tennis,1
237,1problem,1
238,pretentious,1
239,evolution,1
240,workoutorwalkout,1
241,GymTime,1
242,vacation,1
243,DCIM,1
244,switchgear,1
245,cloudstorage,1
246,endoftheyear,1
247,almostthere,1
248,eatmore,1
249,newyearsameme,1
250,p90,1
251,secondfitness,1
252,bae,1
253,quit,1
254,smoking,1
255,HappyMonday,1
256,Focus,1
257,goal,1
258,techumor,1
259,woodhana,1
260,sriracha,1
261,FollowMeAaron,1
262,SoUpset,1
263,EDM,1
264,Dance,1
265,liberals,1
266,DemocratsSetting,1
267,JustSayin,1
268,EternalSadness,1
269,feelingmotivated,1
270,3w2s,1
271,AchievableGoals,1
272,countdownto2015,1
273,TheMaster,1
274,personalgrowth,1
275,confessions,1
276,Iwantobehip,1
277,ATL,1
278,ValentinesDay,1
279,nervo,1
280,edm,1
281,dreams,1
282,confidence,1
283,RP,1
284,ChristmasAlone,1
285,DAI,1
286,notabadthing,1
287,AllForMe,1
288,NeedACleverHashtag,1
289,selfhelp,1
290,relateable,1
291,Funny,1
292,Comedy,1
293,seattle,1
294,ferguson,1
295,shutitdown,1
296,jesusyear,1
297,dreambody,1
298,work,1
299,happylife,1
300,healthyfood,1
301,colorfulplate,1
302,NoLove,1
303,gaming,1
304,Entrepreneurs,1
305,growth,1
306,job,1
307,neworleans,1
308,ready,1
309,neverworthmytime,1
310,goodbyepast,1
311,hellofuture,1
312,progress,1
313,Gem,1
314,crosscountry,1
315,eventing,1
316,equestrian,1
317,Crunch,1
318,ballet,1
319,splits,1
320,rosettastone,1
321,PCSB,1
322,dropthebabyweight,1
323,futurist,1
324,morning,1
325,thought,1
326,FreshFade,1
327,GotTooTan,1
328,ChistmasEveCrossfit,1
329,YourLate,1
330,win,1
331,everyday_Ù,1
332,sowhat,1
333,newme,1
334,financialadvice,1
335,ChristmasMiracle,1
336,tedtalk,1
337,glutenfree,1
338,healthylifestyle,1
339,winterrunning,1
340,358,1
341,MerryChristmasEve,1
342,NextYear,1
343,HisLifeNotMine,1
344,tweettillihavenomorefriends,1
345,selfcare,1
346,phillyyoga,1
347,phillyfit,1
348,isthataweirdresolution,1
349,bubblewrap,1
350,Plastic,1
351,nohaters,1
352,HereWeGo2015,1
353,dslr,1
354,canon,1
355,eosrebelt5,1
356,sobored,1
357,freshstart,1
358,everything,1
359,wishfulthinking,1
360,tryingtofitin,1
361,Getup,1
362,getout,1
363,postbabybody,1
364,NoExcuses,1
365,bestladsever,1
366,TWFanmily,1
367,natural,1
368,Perfume,1
369,SorryNotSorry,1
370,skinny2015,1
371,BusyMoms,1
372,WAHM,1
373,Parents,1
374,mompreneur,1
375,mombiz,1
376,GameOfThrones,1
377,LovingLife,1
378,Beatitudes,1
379,forgiveness,1
380,StartingtoSave,1
381,FITGodsWay,1
382,thrive,1
383,workouts,1
384,supplements,1
385,Facebook,1
386,Instagram,1
387,15PoundsToGo,1
388,2fit2quit,1
389,NoBlamingOrComplaining,1
390,healthyfornewyears,1
391,MOSSA,1
392,Fight,1
393,healthygamer,1
394,Rusolution,1
395,detoxworkshop,1
396,cleanse,1
397,colonics,1
398,Drama,1
399,BS,1
400,LifeIsShort,1
401,ultrachat,1
402,nikeplus,1
403,ProblemSolved,1
404,HealthyLiving,1
405,ProjectLife,1
406,runnerspace,1
407,flotrack,1
408,Exeter,1
409,creative,1
410,mindfulliving,1
411,mindfood,1
412,skinny,1
413,Ana,1
414,proana,1
415,skinnydreams,1
416,binging,1
417,purging,1
418,TakeOver,1
419,watch,1
420,itsgonnahappen,1
421,sucker,1
422,LessStress,1
423,LessonsForLife,1
424,LessDrama,1
425,Camas,1
426,KeepItMenace,1
427,actuallystickingtoit,1
428,Hollywood,1
429,abouttime,1
430,whatsnext,1
431,aimhigh,1
432,sopositive,1
433,dontmakeitworse,1
434,chsocm,1
435,DustinSnapchatsIn2015,1
436,painandgain,1
437,me,1
438,productivity,1
439,toomuch,1
440,nevertoomuch,1
441,BffProbs,1
442,someoneteachme,1
443,BJJ,1
444,JiuJitsu,1
445,BrazilianJiuJitsu,1
446,thotful,1
447,jk,1
448,icanteven,1
449,LastSaturday,1
450,TheyreComingToGetYouBarbara,1
451,NightofTheLivingDead,1
452,again,1
453,paleodiet,1
454,newyearsdiet,1
455,insanitymax30,1
456,winterweight,1
457,beachbody,1
458,personalfinance,1
459,IComeHereTooMuch,1
460,comeon2015,1
461,happyheart,1
462,FarmersMarket,1
463,ordinarylife,1
464,photograph,1
465,literaryagents,1
466,R2DChallenge,1
467,AllIAskFor,1
468,promisespromises,1
469,sugarfree,1
470,dietinjanuary,1
471,StargateSG1,1
472,laceup,1
473,math,1
474,curves,1
475,school,1
476,KenyaQuotes,1
477,BigChopPart25,1
478,homedesign,1
479,recipes,1
480,dtla,1
481,shawshankRedemption,1
482,christmastree,1
483,purge,1
484,goodwill,1
485,KindleVoyage,1
486,reading,1
487,Fergforever,1
488,sarasotalifestyle,1
489,gettingfit,1
490,DietPepsi,1
491,muffintop,1
492,eww,1
493,mantra,1
494,WhoAmIKidding,1
495,NeedLotsOfShoes,1
496,aGirlNeedsCosmetics,1
497,KiddingMyself,1
498,FatChance,1
499,GirlProbs,1
500,EveryoneMatters,1
501,nutrition,1
502,lift,1
503,weighttraining,1
504,LetGo,1
505,READY,1
506,Ashtanga,1
507,doit,1
508,notsorry,1
509,ByeFelicia,1
510,WorkoutMotivation,1
511,timeformyself,1
512,justforme,1
513,ballroomdancing,1
514,needtoreducestress,1
515,idontneedyou,1
516,debatable,1
517,debate,1
518,loveoneanother,1
519,NewYearsResolutionmake,1
520,Newjob,1
521,pray,1
522,OnlyAtSouthern,1
523,JK,1
524,godslovechats,1
525,bodylife,1
526,nashschristmaskit,1
527,mybestfriendswedding,1
528,science,1
529,PatientHM,1
530,annoyed,1
531,beawesome,1
532,Before2014Ends,1
533,FailedResolutions,1
534,Weightlossgoals,1
535,2015goals,1
536,golf,1
537,roadtripping,1
538,traveltips,1
539,retweet,1
540,jointhefamily,1
541,celebration,1
542,youonlyliveonce,1
543,LoveWriteLive,1
544,GetFitNaturally,1
545,stessed,1
546,DietMightNotSuckThatMuchMaybe,1
547,pinkprint,1
548,lovemychurch,1
549,preachestruth,1
550,straightfromtheword,1
551,timetochange,1
552,TWISF,1
553,NorthMiamiBeach,1
554,FL,1
555,Florida,1
556,YouNeedaCar,1
557,JanuaryJones,1
558,thatisall,1
559,kindness,1
560,checkup,1
561,newbeginning,1
562,funny,1
563,wordoftheyear,1
564,outOfMyWay,1
565,Excited,1
566,newbeginnings,1
567,newpromises,1
568,FreshStart,1
569,innovativelife,1
570,NewYearsResolutionLove,1
571,Gods,1
572,theYearOf,1
573,Iwil,1
574,StartUpChallenge,1
575,GenYNot,1
576,entrepreneur,1
577,weightlosstransformation,1
578,iknewmorethen,1
579,myoffice,1
580,wastingtime,1
581,cliche,1
582,Creative,1
583,Writing,1
584,screenwriting,1
585,LongHairDontCare,1
586,362,1
587,Giants,1
588,party,1
589,crowdsource,1
590,CarpeDiem,1
591,kinkynewyearsresolutions,1
592,enoughisenough,1
593,timetogetserious,1
594,justaddvodka,1
595,justwaitonit,1
596,cleancar,1
597,moreorganized,1
598,morepatient,1
599,kiakey,1
600,boyfriend,1
601,n,1
602,gossip,1
603,imagirl,1
604,bepositive,1
605,planking,1
606,AmIDoingThisRight,1
607,bodybuilding,1
608,fitlife,1
609,stillquiethours,1
610,Marry,1
611,GetFit2015,1
612,playhard,1
613,OilPaints,1
614,watercolors,1
615,Organized,1
616,pointless,1
617,noresolutions,1
618,dayone,1
619,hesfat,1
620,catproblems,1
621,BeBrave,1
622,SendMeGiftCards,1
623,stayconnected,1
624,FrantasticMonday,1
625,SuccessStory,1
626,ivory,1
627,Elephants,1
628,focus,1
629,iOS8,1
630,iPhone6,1
631,MakeMoneybe,1
632,Successful,1
633,getbig,1
634,lowcarb,1
635,lowcal,1
636,mealplan,1
637,T25,1
638,gaydaddy,1
639,husband,1
640,gay,1
641,subscribe,1
642,GamersUnite,1
643,Life,1
644,BeKind,1
645,SmileMore,1
646,MotherTeresa,1
647,MakeaDifference,1
648,YOGA,1
649,workoutathome,1
650,RWD,1
651,paleo,1
652,mycoffee,1
653,planetfittness,1
654,lovethissong,1
655,realestate,1
656,mortgage,1
657,SuccessfulDay,1
658,GOBIG,1
659,GrowtheMMR,1
660,blogging,1
661,MondayBlogs,1
662,ChimneySweep,1
663,wellread2015,1
664,sickofallthehate,1
665,Pleasesayitsnotso,1
666,ouch,1
667,Joke,1
668,literaryagencies,1
669,publishing,1
670,editing,1
671,newauthor,1
672,hope,1
673,np,1
674,SoundCloudhttps,1
675,home,1
676,HomeImprovement,1
677,SonomaCounty,1
678,RealEstate,1
679,NawImSayin,1
680,NoRagrets,1
681,gymmotivation,1
682,fierce,1
683,girlswholift,1
684,aspartame,1
685,makeuptransformation,1
686,WeightLossJourney,1
687,strong,1
688,happy,1
689,ItsMyLife,1
690,knightsofCydonia,1
691,tattoo,1
692,LostHistory,1
693,Ps4,1
694,overmycapacity,1
695,Taken3,1
696,bakewell,1
697,IThinkYes,1
698,writng,1
699,GymWillBeNormalByFebruary,1
700,CIALDINI2015,1
701,14,1
702,FollowMeBackFrankie,1
703,postive,1
704,confident,1
705,motivated,1
706,feelsgood,1
707,bulletjournal,1
708,BillionaireEffect,1
709,NewMe,1
710,PersonalDevelopment,1
711,trending,1
712,topic,1
713,haha,1
714,newyearnewyou,1
715,reinventyourself,1
716,actuallyhappening,1
717,noreally,1
718,boo,1
719,retina,1
720,Yoga,1
721,yogabutt,1
722,cannabis,1
723,363,1
724,IDGAF,1
725,wwchat,1
726,weightwatchers,1
727,BigMac,1
728,FatGuyProblems,1
729,disappointed,1
730,heart,1
731,Hashtag,1
732,thankful,1
733,frappucino,1
734,iceblended,1
735,ToughMudder2015,1
736,ripped,1
737,lactoseintoleranceproblems,1
738,thatwaseasy,1
739,CASHFLOW,1
740,sp,1
741,cats,1
742,pets,1
743,Redwoodcanaopytours,1
744,Bucketlist,1
745,motivatedmonday,1
746,Paris,1
747,workouthard,1
748,Altanta,1
749,vibes,1
750,BFF,1
751,drinkmoreh20,1
752,TrainLikeAPro,1
753,famouspeople,1
754,LAfitness,1
755,Bollywood,1
756,LaceUp,1
757,betteryourself,1
758,positive,1
759,TheoreticallyPossible,1
760,getfit2015,1
761,Metal,1
762,newYearsResolution,1
763,BrandNew,1
764,Greensboro,1
765,LetItGoLetItGo,1
766,Cliche,1
767,Itsthattimeofyear,1
768,HashtagoftheWeek,1
769,badforyourbrain,1
770,LESSFACEBOOK,1
771,cybersecurity,1
772,CorpGov,1
773,sorrynotsorry,1
774,TexasMusic,1
775,DopeAmbition,1
776,LessFacebook,1
777,doiteveryday,1
778,stretchitout,1
779,workitout,1
780,dogs,1
781,Church,1
782,BET,1
783,DRIVEN,1
784,MTV,1
785,MUSICMATTERS,1
786,PositiveThoughts,1
787,BringIt2015,1
788,TMI,1
789,Personal,1
790,LotsOSkinProblemsSuddenly,1
791,discover,1
792,identity,1
793,prayer,1
794,Fit,1
795,vodka,1
796,HashTagofTheWeek,1
797,MarryMe,1
798,NeverSeenaHiddlestonMovie,1
799,ltthimanyways,1
800,healthier,1
801,LiveLife,1
802,stressfree,1
803,illdobetter,1
804,kinky,1
805,prodomme,1
806,dominatrix,1
807,femdom,1
808,FaceBook,1
809,BillCosby,1
810,orgasms,1
811,orgasmdenial,1
812,Draw,1
813,write,1
814,writestuff,1
815,draw365,1
816,drawsomething,1
817,writerlife,1
818,crack,1
819,undone,1
820,Growth,1
821,543,1
822,DizzyCares,1
823,overthinking,1
824,Graceful,1
825,battleropes,1
826,theGameChanger,1
827,beautifulmind,1
828,Thedrunkening,1
829,TweetThisTuesday,1
830,sarcasm,1
831,rebel,1
832,livelarge,1
833,StJamesPlaindealer,1
834,stjamesnews,1
835,local,1
836,dads,1
837,Chicago,1
838,FEELSLIKEHEAVEN,1
839,GodWilling,1
840,NoRegrets,1
841,MillionDollars,1
842,WishfulThinking,1
843,Dreamer,1
844,Entrepreneur,1
845,BeBackSoon,1
846,1u,1
847,hamptonality,1
848,5K,1
849,newbierunners,1
850,LordsOfDogtown,1
851,veterans,1
852,FAILED,1
853,MediaLife,1
854,yucky,1
855,plexus,1
856,Journo,1
857,findgod,1
858,bacon,1
859,AllAboutMe,1
860,GettingOn,1
861,Buffy,1
862,buffythevampireslayer,1
863,seehowlongthislasts,1
864,BookNerdProbs,1
865,bookaddiction,1
866,DDNewYearSweeps,1
867,ParksandRec,1
868,thenewtriplethreat,1
869,smokefree,1
870,RETWEEET,1
871,TrendingNow,1
872,naps,1
873,allnapsallthetime,1
874,Changes,1
875,Fangirl,1
876,4life,1
877,support,1
