,hashtag,values
878,getlazy2k15,1
879,cook,1
880,seafood,1
881,smiles,1
882,bibchat,1
883,vaping,1
884,vape,1
885,ecigs,1
886,thelist,1
887,nomorechew,1
888,KennedyCenterHonors,1
889,lifelessons,1
890,StayPositive,1
891,TheChallenge,1
892,BattleOfTheExes2,1
893,Homeland,1
894,nonprofit,1
895,wypf,1
896,donation,1
897,MakingADifference,1
898,Resolution,1
899,gymrat,1
900,LincolnCity,1
901,NewSeason,1
902,chickenlegs,1
903,DontSkipLegDay,1
904,FixSociety,1
905,AgentsofSHIELD,1
906,SucceedandProceed,1
907,getreal,1
908,almostdone,1
909,honesty,1
910,weightXozÌá2,1
911,selfie,1
912,kingdomhearts,1
913,mickey,1
914,exo,1
915,C25K,1
916,letsseehowthisends,1
917,NewYearsResolutionAsk,1
918,dedication,1
919,weightlossjourney,1
920,followme,1
921,BjorkItOut,1
922,Bjork,1
923,DoYou,1
924,chocolate,1
925,Jere,1
926,RandomThoughts,1
927,noshade,1
928,nobodiesbusiness,1
929,Remo,1
930,Drumkits,1
931,changeswillbemade,1
932,lmfao,1
933,deepthoughts,1
934,notabadidea,1
935,bday,1
936,hereicome,1
937,domoreart,1
938,noprocastination,1
939,gayproblems,1
940,fun,1
941,OOC,1
942,HappyNewYearEverybody,1
943,mightnothappen,1
944,checkoutmyvine,1
945,bc,1
946,i,1
947,sing,1
948,hailee,1
949,fat,1
950,fml,1
951,FatManProblems,1
952,GirlOnFire,1
953,HappyNewYearEve,1
954,HappyHumpDay,1
955,quitsmoking,1
956,mynewbackground,1
957,dancerprobs,1
958,dancertweets,1
959,auspol,1
960,startnow,1
961,worklife,1
962,havingitall,1
963,workingmoms,1
964,sticktoit,1
965,AirJordan,1
966,REWARD4MissingSocks,1
967,humblebrag,1
968,1for1,1
969,1and0,1
970,BITW,1
971,wednesdaywisdom,1
972,History,1
973,Marketing,1
974,MaterialCulture,1
975,KICresolutions,1
976,PunIntended,1
977,dsma,1
978,ourd,1
979,diabetes,1
980,2k15goals,1
981,GrumpKing,1
982,follow,1
983,submissive,1
984,FuelUpFridays,1
985,LeelahAlcorn,1
986,CarrieUnderwoodsLegs,1
987,youneverknow,1
988,FuelTheFire,1
989,WomensHealth,1
990,MyFavoriteFunnyGirl,1
991,Preds,1
992,newyorkcityrooftop,1
993,Math,1
994,maths,1
995,mathchat,1
996,iaedchat,1
997,Resolutions,1
998,LittleGarcia,1
999,amen,1
1000,partypooper,1
1001,pityparty,1
1002,gamers,1
1003,nerds,1
1004,dreamer,1
1005,StayAwwsome,1
1006,ErrrdayResolution,1
1007,livingforlove,1
1008,RebelHeart,1
1009,stayinghealthy,1
1010,quoteoftheday,1
1011,nofilter,1
1012,mindfulness,1
1013,emyth,1
1014,NewYea,1
1015,startuplife,1
1016,NewyearsResolutionNo,1
1017,milliondollarbabyTrans,1
1018,runsolution,1
1019,WordOfTheDay,1
1020,Significance,1
1021,purpose,1
1022,Leadership,1
1023,legacy,1
1024,Gym,1
1025,german,1
1026,judgmental,1
1027,canigetaamen,1
1028,Transit,1
1029,Bicycles,1
1030,ColoradoSprings,1
1031,BabySteps,1
1032,RobinKimmerer,1
1033,stories,1
1034,livelifehappy,1
1035,BerlinWall,1
1036,year,1
1037,grateful,1
1038,NewYearsRe,1
1039,ywnhnetwork,1
1040,smallbiz,1
1041,money,1
1042,becomingresponsible,1
1043,StupidPeople,1
1044,curestupidity,1
1045,Lifestyle,1
1046,Health,1
1047,dieting,1
1048,passion,1
1049,athlete,1
1050,influence,1
1051,strategy,1
1052,NewYearsResolutionPack,1
1053,godbless,1
1054,yougotthatright,1
1055,morehandwrittennotes,1
1056,oralhistory,1
1057,Run,1
1058,marathon,1
1059,facebook,1
1060,iphone,1
1061,virtualcleanup,1
1062,JimHarbaugh,1
1063,JustBecause,1
1064,Money,1
1065,NamTlknBout,1
1066,focusisme,1
1067,teacherproblems,1
1068,FamilyFirst,1
1069,IndieMusic,1
1070,Milk,1
1071,hunting,1
1072,dobro,1
1073,sneakers,1
1074,figfit,1
1075,letmehelpyou,1
1076,LiveitTeachit,1
1077,lovelife,1
1078,KenMasters,1
1079,grinding,1
1080,badcreditscore,1
1081,CrohnsDisease,1
1082,1080p,1
1083,agameofthrones,1
1084,TheOffice,1
1085,unfollow,1
1086,folloback,1
1087,follobackforfolloback,1
1088,languagelearning,1
1089,workplace,1
1090,moms,1
1091,vegan,1
1092,wellness,1
1093,seeya,1
1094,NikkiManaj,1
1095,storyofmylife,1
1096,truestory,1
1097,thoughtsfor2015,1
1098,YearsEndResolution,1
1099,Frozen,1
1100,soexcited,1
1101,partytime,1
1102,JavaScript,1
1103,socialmediaDone,1
1104,stoked,1
1105,Bible,1
1106,terminatorgenisys,1
1107,CSS,1
1108,twitterbootstrap,1
1109,HowIMetYourMother,1
1110,Hello2015,1
1111,ponies,1
1112,polo,1
1113,maybe,1
1114,Netflix,1
1115,TerminatorGenisys,1
1116,Spanish,1
1117,French,1
1118,HD,1
1119,empath,1
1120,novelty,1
1121,keepitsilly,1
1122,liveit,1
1123,loveit,1
1124,GOP,1
1125,RINOs,1
1126,mcconnelling,1
1127,boehnermustgo,1
1128,Midnight,1
1129,SoCal,1
1130,yourewelcome,1
1131,ThisOneIncluded,1
1132,CrackRehab,1
1133,backstage,1
1134,LoveThisMoment,1
1135,wine,1
1136,TSA,1
1137,thestruggle,1
1138,stupidwordsof2014,1
1139,tacos,1
1140,indicators,1
1141,SDG,1
1142,cheep,1
1143,StopTalkinStartDoin,1
1144,chipotle,1
1145,worldseries,1
1146,classic,1
1147,americanmusclecar,1
1148,pontiacfirebird,1
1149,400v8,1
1150,karma,1
1151,ToDoList,1
1152,actors,1
1153,acting,1
1154,ForReal,1
1155,TheStruggle,1
1156,2015bucketlist,1
1157,adoptarescue,1
1158,amwritingfantasy,1
1159,liveandlearn,1
1160,crocheting,1
1161,champagneyogi,1
1162,dreamofphilanthropy,1
1163,lt,1
1164,Maybe,1
1165,Unstoppable,1
1166,starbswiththegirls,1
1167,WordsToLiveBy,1
1168,JaneTheVirgin,1
1169,mississippi,1
1170,LOTR,1
1171,smashed,1
1172,FeelingTerrified,1
1173,realisticresolutions,1
1174,lifelongresolution,1
1175,cantfail,1
1176,2015ready,1
1177,MoreCats,1
1178,CatLyfe,1
1179,nomakeup,1
1180,foolsomeofthepeoplesomeofthetime,1
1181,lotsofmakeup,1
1182,donteven,1
1183,dedicated,1
1184,help,1
1185,grumpyhuman,1
1186,keepingitsimp,1
1187,nye2015,1
1188,ALittleHelpGod,1
1189,dropthediet,1
1190,starttheyearright,1
1191,EverySimpsonsEver,1
1192,news8at4,1
1193,21,1
1194,NotarizedBET,1
1195,DaddyToBe,1
1196,MagnumPI,1
1197,netflix,1
1198,MyThirties,1
1199,SaveWater,1
1200,fitspo,1
1201,icecream,1
1202,SharkTank,1
1203,DDPYoga,1
1204,NewYearsHealth,1
1205,Livehealthy,1
1206,keepitreal,1
1207,Streak32,1
1208,fatnesstofitness,1
1209,eyebrows,1
1210,Toronto,1
1211,heartonmysleeve,1
1212,catchingup,1
1213,GoBeavs,1
1214,GoBooze,1
1215,truth,1
1216,LifeUntapped,1
1217,127243,1
1218,exit109,1
1219,boyrusher,1
1220,ThisStopsToday,1
1221,ForSure,1
1222,London,1
1223,20,1
1224,MileyCyrus,1
1225,datingadvice,1
1226,singlelife,1
1227,conquer,1
1228,ChristJesus,1
1229,157143,1
1230,gains,1
1231,Booyah,1
1232,mindful,1
1233,foreverclumsy,1
1234,nye,1
1235,lifetime,1
1236,Arizona,1
1237,chickens,1
1238,ducks,1
1239,miniaturecow,1
1240,miniaturedonkey,1
1241,yeahright,1
1242,fitandhealthy,1
1243,BiOY,1
1244,weddingetiquette,1
1245,LOL,1
1246,EndBullying,1
1247,gaspump,1
1248,SHBAM,1
1249,BodyPump,1
1250,BodyVive,1
1251,LesMills,1
1252,productive,1
1253,careerpath,1
1254,nurselife,1
1255,nurse,1
1256,cheating,1
1257,php,1
1258,webdevelopment,1
1259,eathealthier,1
1260,Happy,1
1261,andwhat,1
1262,mountain,1
1263,keepitsimple,1
1264,vegetarian,1
1265,nomeat,1
1266,vegetarianism,1
1267,Hairstylist,1
1268,Amazing,1
1269,SeemsRealistic,1
1270,YOTC,1
1271,500in2015,1
1272,ADE,1
1273,DoYouWantIn,1
1274,IwantIN,1
1275,nycarts,1
1276,JesusChrist,1
1277,quiet,1
1278,Lent,1
1279,FeministN,1
1280,nodaysoff,1
1281,breakingupwithH,1
1282,bobsburgers,1
1283,thankful2014,1
1284,StephTurns40,1
1285,healthyteeth,1
1286,LetsMakeItAGoodOne,1
1287,BrightSide,1
1288,DadMadeMeDoThis,1
1289,ShareTheLove,1
1290,18,1
1291,my,1
1292,more,1
1293,hiphop,1
1294,vinyl,1
1295,records,1
1296,beats,1
1297,lootpack,1
1298,madlib,1
1299,wildchild,1
1300,polarvortex,1
1301,MoreActionMike,1
1302,nope,1
1303,saranwrap,1
1304,200DaysWithoutRayBan,1
1305,birthday,1
1306,noshopping,1
1307,save,1
1308,8,1
1309,magicmike,1
1310,comics,1
1311,ColorfulCountdown,1
1312,LetsGoRoyals,1
1313,KansasCityRoyals,1
1314,organic,1
1315,hair,1
1316,365,1
1317,twilight,1
1318,insperation,1
1319,2015ismyyear,1
1320,theinlivingcolor,1
1321,flygirls,1
1322,musiclife,1
1323,believe,1
1324,wcw,1
1325,sodafree2015,1
1326,Catholic,1
1327,Bye2014,1
1328,NewYearsWish,1
1329,FredericChopin,1
1330,Etudes,1
1331,SimpleEnough,1
1332,breakup,1
1333,regrets,1
1334,DSED,1
1335,DoSomethingEveryDay,1
1336,40weeks,1
1337,thatsapromise,1
1338,God1St,1
1339,Wilson,1
1340,stonerproblems,1
1341,NewYearsResolutions,1
1342,ChuckCJohnson,1
1343,CharlesCJohnson,1
1344,ChuckCJohnsonPoopedOnTheFloor,1
1345,taxes,1
1346,AlSharpton,1
1347,tax,1
1348,StarWars,1
1349,soundtrack,1
1350,InboxZero,1
1351,YeahRight,1
1352,yuck,1
1353,ZeroWaste2015,1
1354,pound,1
1355,redmeat,1
1356,day,1
1357,bestolutions,1
1358,manolutions,1
1359,57,1
1360,JG,1
1361,OneMoreBirthday,1
1362,23,1
1363,mealprep,1
1364,NewyearsResolution,1
1365,nike2015,1
1366,patience,1
1367,GrumpyCat,1
1368,byuvocalpoint,1
1369,notopants,1
1370,yeslawd,1
1371,TheGreatestOfThese,1
1372,partypartyparty,1
1373,GetRiped,1
1374,dogslife,1
1375,8glassesaday,1
1376,slurpslurp,1
1377,DoingGreatThings,1
1378,8bit,1
1379,lofi,1
1380,wish,1
1381,2am,1
1382,Veganuary,1
1383,GoVegan,1
1384,untilithurts,1
1385,thenforevermore,1
1386,YEEYEE,1
1387,ornah,1
1388,WestCoast,1
1389,Portland,1
1390,EatSleepPartyRepeat,1
1391,read,1
1392,eatclean2015,1
1393,mikehardlemonade,1
1394,pinklemonade,1
1395,FifthHarmony,1
1396,IggyAzalea,1
1397,TaylorSwift,1
1398,MeghanTrainor,1
1399,nocreditcarddebt,1
1400,nodebtdiet,1
1401,2015WillBeTheYear,1
1402,DivineHouse,1
1403,FriendsOnNetflix,1
1404,Friends,1
1405,BOOMCorps,1
1406,HopeThisOneComesTrue,1
1407,tweet,1
1408,bebrave,1
1409,bringiton2015,1
1410,HAPPY2015AMERICA,1
1411,Its2015,1
1412,StarWarsTheForceAwakens,1
1413,Lockup,1
1414,asseenontv,1
1415,skateboarding,1
1416,RealCocktail,1
1417,WontLast,1
1418,JkNotReally,1
1419,NEWYEARSRESOLUTION,1
1420,whyamidoingthis,1
1421,FAM,1
1422,REALROSSTALK,1
1423,FMR,1
1424,Eathealthy,1
1425,drinkmorewater,1
1426,selfcontrol,1
1427,Temper,1
1428,church,1
1429,ThePowerOfPositivePartying,1
1430,31days,1
1431,passport,1
1432,pun,1
1433,AreYouTheOne,1
1434,NewYearsResolutionRead,1
1435,NewYearsResolutionMake,1
1436,TrainHard,1
1437,TwoDetroits,1
1438,Holistic,1
1439,Cancer,1
1440,KickCancersButt,1
1441,streamchallenge,1
1442,getafterit,1
1443,livfit,1
1444,MakeItHappen,1
1445,FitFluential,1
1446,HR,1
1447,m,1
1448,TreatingMyselfRight,1
1449,yolo,1
1450,NewYearsResolutionBEDScroll,1
1451,startTODAY,1
1452,Family,1
1453,failed,1
1454,BlahBlahBlah,1
1455,keepingconsistent,1
1456,thankyou,1
1457,forTheWorld,1
1458,NewYearsDay,1
1459,weightraining,1
1460,RiseandGrind,1
1461,nomnom,1
1462,NewYearsResolutionStop,1
1463,HipHop,1
1464,celenrate,1
1465,aspiringadmin,1
1466,edpolicy,1
1467,iowa,1
1468,memphis,1
1469,vagabondprobs,1
1470,rucklesluts,1
1471,HNY2015,1
1472,Goodbye2014,1
1473,HappyNewYear2015,1
1474,doh,1
1475,CES,1
1476,GETITDONE2015,1
1477,MuayThai,1
1478,MyFitnessPal,1
1479,booty,1
1480,java,1
1481,scratchthatone,1
1482,Bacon,1
1483,pics,1
1484,foryourenjoyment,1
1485,TwitterFans,1
1486,photography,1
1487,CastleHunters,1
1488,lordoftherings,1
1489,lotr,1
1490,TheHobbit,1
1491,JesusFirst,1
1492,GoogleCar,1
1493,Gratitude,1
1494,takeout,1
1495,WakeandBake,1
1496,missionaccomplished,1
1497,Ne,1
1498,p2,1
1499,Italy,1
1500,HeathagensTakeOnRoma,1
1501,NewYorkYankees,1
1502,Yankees,1
1503,GoPats,1
1504,cat,1
1505,fighting,1
1506,onedrive,1
1507,LoseWeight,1
1508,ExerciseLess,1
1509,ChooseWisely,1
1510,Meth,1
1511,closetfatties,1
1512,worldpeace,1
1513,QuoteOfTheYear,1
1514,stillinbed,1
1515,sportsbiz,1
1516,seewhatididthere,1
1517,EverydayCounts,1
1518,starving,1
1519,NewYearsResolutionShutting,1
1520,HGTVNewYear,1
1521,21DayFix,1
1522,piyo,1
1523,NASPAshares,1
1524,studentaffairs,1
1525,sagrad,1
1526,sachat,1
1527,laugh,1
1528,joy,1
1529,procrastination,1
1530,fblogger,1
1531,coffeeandchocolateforbreakfast,1
1532,javascript,1
1533,angularjs,1
1534,SimpleTruthOrganic,1
1535,GotItFree,1
1536,Copenhagen,1
1537,they,1
1538,Gamedev,1
1539,MyHeadHurts,1
1540,Xort,1
1541,YAWN,1
1542,newyearsprobs,1
1543,gimme,1
1544,moving,1
1545,exercisestatus,1
1546,fail,1
1547,fatkid,1
1548,motivational,1
1549,done,1
1550,Jaysperations,1
1551,inspiration,1
1552,Relationships,1
1553,beautiful,1
1554,toys,1
1555,play,1
1556,gift,1
1557,McConnell,1
1558,Boehner,1
1559,ImpeachObama,1
1560,gymstruggles,1
1561,film,1
1562,filmisnotdead,1
1563,crossitoffmylist,1
1564,feedmemore,1
1565,inspired,1
1566,BlueLivesMatter,1
1567,firstdayof2015,1
1568,WINNER,1
1569,NotRealBowling,1
1570,HailState,1
1571,GaTech,1
1572,AsaPa,1
1573,SanaTumagal,1
1574,Cruise,1
1575,MeantToBeBroken,1
1576,CottonBowl,1
1577,NewYearsSix,1
1578,GoBucks,1
1579,Muppets,1
1580,MyMotivation,1
1581,CKOKickboxing,1
1582,hgtvroseparade,1
1583,yearofthesmile,1
1584,herewecome,1
1585,championshipmind,1
1586,dreambig,1
1587,GettingWorkDone,1
1588,letsgo,1
1589,TriviaCrack,1
1590,wickedsmaht,1
1591,GODWILLING,1
1592,InNOut,1
1593,DietStartsTomorrow,1
1594,dietneverstarted,1
1595,simple,1
1596,I,1
1597,do,1
1598,it,1
1599,whodey,1
1600,what,1
1601,Real,1
1602,goodbusiness,1
1603,iwokeuplikethis,1
1604,bringiton,1
1605,NYResolutionsBroken,1
1606,goodchoices,1
1607,blessed,1
1608,aiminghigh,1
1609,MaybeLater,1
1610,TaughtMeWell,1
1611,Cowboys,1
1612,CheekToCheekTour,1
1613,Yummy2015,1
1614,fatyear,1
1615,cuban,1
1616,tampa,1
1617,newyearnewjoy,1
1618,HIMYM,1
1619,herestome,1
1620,2015GonnaBeMyYear,1
1621,overrated,1
1622,thankyounetflix,1
1623,realisticgoals,1
1624,Hope,1
1625,HopeForTheCity,1
1626,ChangeTheCulture,1
1627,itsaprobl,1
1628,strugglestreet,1
1629,InsurgentYear,1
1630,resolutioncomplete,1
1631,STILLSTICKINTOIT,1
1632,reversehipster,1
1633,worthit,1
1634,AimHigh,1
1635,2015Rocks,1
1636,technology,1
1637,scrum,1
1638,web,1
1639,business,1
1640,eatgoodlookgood,1
1641,2015HereWeCome,1
1642,FangirlProblems,1
1643,photo,1
1644,tryagainnextyear,1
1645,onthatgymgrind,1
1646,doingresolutionsright,1
1647,ugh,1
1648,NoMoreRumps,1
1649,starttoday,1
1650,newplans,1
1651,setthebarhigh,1
1652,80,1
1653,OutbackBowl,1
1654,awkwardandiknowit,1
1655,flawless,1
1656,SHB,1
1657,SettingTheBarLow,1
1658,Repost,1
1659,dontfumble,1
1660,new,1
1661,ijustneedsleep,1
1662,NewMan,1
1663,Destroyallcliches,1
1664,16,1
1665,priorities,1
1666,donotdisturb,1
1667,ItsTheThoughtThatCounts,1
1668,goingstrong,1
1669,Virgos,1
1670,IWish,1
1671,FingersCrossed,1
1672,MojoHand,1
1673,NPCteennationals,1
1674,realworld,1
1675,winning,1
1676,FunFact,1
1677,sillybuttrue,1
1678,nonegativity,1
1679,GreatStartTo2015,1
1680,Followback,1
1681,Flourish,1
1682,OneWord365,1
1683,newdriver,1
1684,EpicFail,1
1685,Kardashians,1
1686,fbf,1
1687,hooping,1
1688,rave,1
1689,emazinglights,1
1690,HealthyNewYear,1
1691,ButWhosCounting,1
1692,LostGirl,1
1693,fb,1
1694,37,1
1695,letsseewhathappens,1
1696,getreadytodie,1
1697,NoMoreStressin,1
1698,289,1
1699,hardtask,1
1700,icandothis,1
1701,women,1
1702,3YearsSodaSober,1
