,tagged_acc,values
670,jbones77,1
671,_Argento,1
672,LesMills,1
673,GetLesMills,1
674,ReillyAround,1
675,Not_Typical,1
676,JesusOfNaz316,1
677,meaganjacobsonn,1
678,ShaneNash94,1
679,LauraECPaul,1
680,PeterMorlow,1
681,boowup,1
682,tkamking,1
683,tylerleejones4,1
684,worsteditorever,1
685,Realadamkaufman,1
686,HumpdayHairNet,1
687,THEYOUNGKB,1
688,Don_Marcell,1
689,TheFive,1
690,ScottRude120,1
691,120Sports,1
692,HershelGreene1,1
693,IamStevenT,1
694,zorm,1
695,AaronJNS,1
696,MLB,1
697,OnlyOneSilletti,1
698,DWall_21,1
699,billnofi,1
700,Padres,1
701,KalynHarris1,1
702,NiGGiEMiNAJ,1
703,CVS_Extra,1
704,CoilaHodges,1
705,owenpallett,1
706,Haaileeyy7,1
707,BobsBurgersFOX,1
708,ehhhhmily,1
709,AaronHerman2,1
710,RealSimple,1
711,tor_casale,1
712,Katrin_Albert,1
713,_BritneeGunz,1
714,_TalyahAlesia,1
715,FoxNews,1
716,CoryVogelsberg,1
717,DerekHigdon1,1
718,rachel_koshy,1
719,JATOAviation,1
720,jcoleman328,1
721,ray_ban,1
722,channingtatum,1
723,lzoatkinson,1
724,hypeORL,1
725,wannabebeckham,1
726,orlandosentinel,1
727,theycallmejanay,1
728,ThorsSecret,1
729,onedirection,1
730,AngeloLPerez,1
731,rochae_04,1
732,tperez_3434,1
733,lightmalum,1
734,TomAdelsbach,1
735,SerinsSphere,1
736,cavs,1
737,chrisbrockman,1
738,delta_dc,1
739,TheCatchFence,1
740,AC360,1
741,iReekofSuccess,1
742,juliwithoutane,1
743,arman_dela,1
744,UptownAmbition,1
745,aalomelii,1
746,amaditalks,1
747,sydney_1515,1
748,elisalamia,1
749,AnookDotCom,1
750,MansonBriana,1
751,leevonperry69,1
752,gilmar_barrios,1
753,MaryJsDiary,1
754,TommyMilagro,1
755,coreywoodstempe,1
756,AnthonyHotels,1
757,kellysue,1
758,BRIANMBENDIS,1
759,samhumphries,1
760,mattfraction,1
761,MarkPacker,1
762,Jaclynhill,1
763,alan_lonewolf,1
764,bad_robot,1
765,osnapitzlyndsey,1
766,Johnnyboyyy904,1
767,AmandaDymek,1
768,mymomsagingr,1
769,Cinemax,1
770,ivanamilicevic,1
771,Cara__Miller,1
772,PostLandfill,1
773,PastorCLW,1
774,chels_corder,1
775,ChapStick,1
776,SumanRavuri,1
777,kingLorenzo911,1
778,GulfstreamPark,1
779,BryceMan80,1
780,RealGrumpyCat,1
781,DHenry52,1
782,Jessiceratsix,1
783,alexxssiss,1
784,ChaldeanCutie,1
785,TheUncurvable,1
786,KingAshari,1
787,Trenton_jones,1
788,The_Real_Kolby_,1
789,Lfm_xo,1
790,BTebo5,1
791,up,1
792,Adorn_Ambreezzy,1
793,gnix20,1
794,bronix86,1
795,LyndsNix,1
796,NZMoney88,1
797,winnie4ed,1
798,TriviumOfficial,1
799,TriviumPaolo,1
800,coreytrivium,1
801,matthewkheafy,1
802,MatMadiro,1
803,emilieeharris,1
804,ShanaBo_O,1
805,McKynnaLorraine,1
806,GabeLandeskog92,1
807,Avalanche,1
808,AmazonGoneBad,1
809,peta,1
810,peta2,1
811,MercyForAnimals,1
812,TryVeg,1
813,dsmy,1
814,garrett_h94,1
815,Skyys_The_Way,1
816,HayesGrier,1
817,aletamale_,1
818,ShiksaYisrael,1
819,WellsFargo,1
820,JeanChatzky,1
821,DvG_Profit,1
822,AyJayJay3,1
823,kalanisim55,1
824,Selenaa_suzette,1
825,jennylee2003,1
826,BPootah,1
827,Charmeleon_RR,1
828,OnionAdCzar,1
829,Bacardi,1
830,agalcw,1
831,nimmy_turner,1
832,yoursweetrani,1
833,Louis_Tomlinson,1
834,Real_Liam_Payne,1
835,zaynmalik,1
836,ZozeeBo,1
837,HNFrayre,1
838,charlalalenee,1
839,hiemmabaron,1
840,nickdougherty_,1
841,AveryHoover,1
842,isaacsmarie1983,1
843,TanteWillemijn,1
844,ConcertWeirdos,1
845,jasonfpereira,1
846,RonFriedman,1
847,FastCompany,1
848,espn,1
849,RebeccaTurnerRD,1
850,protagonist52,1
851,richardbranson,1
852,Austinflyskites,1
853,bRitBluhm,1
854,JHor247,1
855,mplatco,1
856,4twentyluck,1
857,Warchyld_ENT,1
858,s3lentz,1
859,thisoneisnot,1
860,johnny_cobra,1
861,LLMStallings,1
862,StallingsTX,1
863,JoJoMedhurst,1
864,jimjefferies,1
865,TiburonNaples,1
866,piedmontpark,1
867,TTC_Thoughts,1
868,petersarsgaard,1
869,Prettypixiecat,1
870,NoNameInIndy,1
871,GraceNoel27,1
872,DibartAPA2011,1
873,amahnke,1
874,Chandlerjr1984,1
875,dewey800s,1
876,KPCCofframp,1
877,Hall_Bruce,1
878,Reile_Talk,1
879,Yankees,1
880,MikeSadorf,1
881,LynessaJames,1
882,PSpowerup,1
883,SethDaigle1,1
884,SydneyKinman,1
885,ItsMidnightRed,1
886,ericsecharia,1
887,ColtonRudloff,1
888,anthonyladao,1
889,thomasaugusto,1
890,JoeyDiggsJr,1
891,carlyfornia18,1
892,Niny_Li,1
893,KateNasser,1
894,blf2014,1
895,call_me_TsC,1
896,sixfootfiveguy,1
897,SavvyElise__,1
898,Tamar_kali,1
899,anthelonious,1
900,lexxmoe,1
901,DemiNewell,1
902,CrumlinFuels,1
903,RachGraph,1
904,Brindleboxers,1
905,mccoyderek,1
906,urban_teacher,1
907,sarahdateechur,1
908,iamDrWill,1
909,LukeFurmanOU,1
910,Kroger,1
911,SimpleTruth4U,1
912,JefCaine,1
913,rickyfields,1
914,jgomez1446,1
915,Meowshawn_Lynch,1
916,cbetham,1
917,merylnyc,1
918,Leslieks,1
919,TheWallStBull,1
920,RayneHall,1
921,mayfairromance,1
922,ThunderBahl,1
923,goodhealth,1
924,Kdodo1741,1
925,dominos,1
926,stephanbugaj,1
927,charcoalalley,1
928,DailyAudioBible,1
929,Jawdann_,1
930,pleasetouch,1
931,ndh2014,1
932,DonateLifeToday,1
933,BradleyEichar,1
934,BossRockets,1
935,HeroMysterion,1
936,ClydeDonovan410,1
937,TFAW,1
938,cullenbunn,1
939,niK_IT,1
940,LeeannWright4,1
941,GRRM,1
942,HacksIsTeenEyed,1
943,jennakimjones,1
944,AFVofficial,1
945,ckogreenville,1
946,SistaaaaaaSoul,1
947,I_Cant_Fish,1
948,BluegrassBelle_,1
949,HGTV,1
950,sammymewy,1
951,sfphotogirl,1
952,FranieFrouFrou,1
953,__Mufasa32,1
954,IDGOSF,1
955,Marym19,1
956,scotty_cat,1
957,cindycantdance,1
958,StephHollomon,1
959,emjstumpy,1
960,GingaNinjaa8,1
961,Daisy_Fayy,1
962,emanicholejack,1
963,TheRealSteveMin,1
964,AlexandriaS_x0x,1
965,Danidarlinn,1
966,Paul_Dolce,1
967,T_savagge,1
968,CoreyTFerguson,1
969,levi_ordway,1
970,Zedd,1
971,Smiley_Virusss,1
972,LGerhardt10,1
973,kats_channel,1
974,Austin_HOiT,1
975,Mr_TQuinones,1
976,c_bright52,1
977,ladymacdeath32,1
978,twaimz,1
979,Stitchdolll,1
980,shelbieyoung,1
981,ImGeraldBurns,1
982,LilblakePretty,1
983,VerniMerni,1
984,briannanoel24,1
985,evmendozaa,1
986,_alysonbanks,1
987,TrendyProblems,1
988,RitchieSanchezz,1
989,LenGoesIn,1
990,savannahkraus,1
991,marahuber3,1
992,melissashoop_,1
993,stephaniedeus14,1
994,J_Nafash,1
995,PhillipsDerrik,1
996,CelebrityChez,1
997,danny0bri3n,1
998,NAIABaseballPro,1
999,AngelJOlvera,1
1000,ItsGavin_bruhh,1
1001,envydatropic,1
1002,ZekeTurner3,1
1003,KyleElrodd,1
1004,daniellaa77,1
1005,matthewd_,1
1006,muhbahnigg,1
1007,AdriannaKnauer,1
1008,GNCordova,1
1009,MEANGIRL_Dara,1
1010,dirtyhipsjacob,1
1011,CHP_GoldenGate,1
1012,FreakingTrue,1
1013,mattpodwysocki,1
1014,golang,1
1015,alexisg928,1
1016,SidneyRossee,1
1017,Jada5Starz,1
1018,nflnetwork,1
1019,AMightyWolf,1
1020,ItzYaBoyKevin,1
1021,brittannyyy17,1
1022,vwalk24,1
1023,TannerTorbenson,1
1024,andrew_d_22,1
1025,HulkHogan,1
1026,SilverSporkNews,1
1027,OMGchronicles,1
1028,stevie_hergert,1
1029,KClarke022,1
1030,jessicamey14,1
1031,_julllliet,1
1032,Jenniferg12_,1
1033,katelynnnricee,1
1034,YungCheun,1
1035,taylorrching,1
1036,littleschultz37,1
1037,LaurennTaylorr,1
1038,nicholeonnen,1
1039,angilovesdodgrs,1
1040,zoe_vanesssa,1
1041,EAMaddenNFL,1
1042,CUDenver,1
1043,Rissake,1
1044,JbGhumanJr,1
1045,BlondeWIBowhntr,1
1046,Case_Wallin,1
1047,NurseKimaaa,1
1048,Imanqm,1
1049,natashawatley29,1
1050,mvnandez,1
1051,Divergent,1
1052,JBombdroppa12,1
1053,jeffreymarshnow,1
1054,beautyscene_,1
1055,CSmoker705,1
1056,Shindelbower13,1
1057,Shar_Shebeck,1
1058,bonekovic02,1
1059,brkmrn,1
1060,morganotis,1
1061,DCComics,1
1062,GailSimone,1
1063,pinningnut,1
1064,chasedillas,1
1065,Andreeeeee_3000,1
1066,kate_gurcik,1
1067,SoosIsLoose,1
1068,andresgda,1
1069,Bakxr_,1
1070,NickJChaney,1
1071,RichOnOWN,1
1072,SuperSoulSunday,1
1073,Oprah,1
1074,OWNTV,1
1075,elisamlo,1
1076,VinylMePlease,1
1077,GraysonDaley,1
1078,corinne_woods,1
1079,NicolasGarraud2,1
1080,tornawalynnski,1
1081,erb_hannah,1
1082,Vikkstar123,1
1083,PeeplesCarly,1
1084,JohnnyGulick,1
1085,a_desiree09,1
1086,cranecase,1
1087,MichaelMonroy3,1
1088,NancysPizza,1
1089,JulieCrimaldi,1
1090,MontannaKnight,1
1091,palestyria,1
1092,juliancamarena,1
1093,sassycassie92,1
1094,_kidnameren,1
1095,bendubie,1
1096,TheChristyLopez,1
1097,ochem_g,1
1098,TristamOfficial,1
1099,feeserface,1
1100,bertieisme,1
1101,AJGallicchio,1
1102,ouijameme,1
1103,teennickoficial,1
1104,WeeklyChris,1
1105,AbbieJudson,1
1106,Hass_Dinerroo,1
1107,13_roach,1
1108,TweetLikeAGirI,1
1109,asad_ladhani,1
1110,ryanjchang,1
1111,yadig99,1
1112,CallMeMichelle,1
1113,Juicy_Des,1
1114,timraycraft57,1
1115,aliyasassyass,1
1116,Newschoolers,1
1117,Jamonteverdi,1
1118,christiand,1
1119,BTSFblog,1
1120,BryFone,1
1121,lyssa_faiith,1
1122,nick__armenta,1
1123,_hersch,1
1124,kietyn,1
1125,megangia28,1
1126,ltsChuckBass,1
1127,Cozy_MrB,1
1128,curtislbean,1
1129,CEY_7,1
1130,wattsdantzler,1
1131,iamthejayc,1
1132,cwinkkk,1
1133,Karoline_Marie_,1
1134,RickiKillinen,1
1135,AmandaMoccaldi,1
1136,roroashee,1
1137,justinstaggs,1
1138,destinyjimison,1
1139,tha_indian,1
1140,tristinanncott1,1
1141,206GK,1
1142,Billionaire_B,1
1143,melanielynnnnn,1
1144,reaganjay,1
1145,babylexx_3,1
1146,SpikeFriedman,1
1147,lindzlindz16,1
1148,LeeKholafai,1
1149,SankawR,1
1150,FudgeMathew,1
1151,MassholeSports,1
1152,pablohernandez7,1
1153,brit_311,1
1154,StevenOnTwatter,1
1155,samvolmaar,1
1156,AssaultTriffle,1
1157,KansasUpdate,1
1158,ImGirlCode,1
1159,Zack_Rozay,1
1160,NexgenRapper,1
1161,EKM94,1
1162,AnishESPN,1
1163,ericazendano,1
1164,lauradeeks,1
1165,julieannxoxo,1
1166,mapytmn,1
1167,maddi_rowley,1
1168,emergingthoughts,1
1169,LovelyDawnx,1
1170,shnanananon,1
1171,MadsTheCreator,1
1172,jemelehill,1
1173,TommyAtwell,1
1174,PrincessKenaa,1
1175,caitlinedmund,1
1176,zcrom,1
1177,Intelligentsia,1
1178,PulpPictionary,1
1179,Kirsty_Hulse,1
1180,AapkaApnaHappy,1
1181,MikeHamad,1
1182,oliverstewarT5,1
1183,PandaWhoRaves,1
1184,beckyluuuwhooo,1
1185,Chuck_is_Handy,1
1186,abbywilson223,1
1187,Bluntsovahoess,1
1188,markberman,1
1189,_Jamillyyy,1
1190,truthfultumblr,1
1191,RMcElhenney,1
1192,gabygoldchain,1
1193,TroubleWithWrds,1
1194,Tim_HZ,1
1195,cheyennebaiza,1
1196,casablankies,1
1197,booksandwine,1
1198,xRosemary,1
1199,alexandra_adele,1
1200,DanielBrim,1
1201,elserracho,1
1202,debrink,1
1203,ZodiacFacts,1
1204,Michael_M00RE,1
1205,HannahHardesty2,1
1206,MrOwl,1
1207,devinsteuber,1
1208,kielyannese,1
1209,lexiiiemariiie,1
1210,ijustdgad_22,1
1211,sportsyelling,1
1212,HeatherBVitale,1
1213,nationalgridus,1
1214,madisonpaige06,1
1215,WynonnaMusic,1
1216,cooperhill27,1
1217,girlposts,1
1218,emuh_thaw,1
1219,NewYorkSyddie,1
1220,korycunningham,1
1221,imjrb3,1
1222,She_Halfrican,1
1223,BestHairstyIes,1
1224,omgsteponme,1
1225,KylieJenner,1
1226,Joordaank,1
1227,bobbykanode,1
1228,nick_rau,1
1229,SaccWhack,1
1230,mxfiavibes,1
1231,Summer_HillxX,1
1232,Donnie_Fairburn,1
1233,PeteyPlastic,1
1234,MayesMikayla,1
1235,ShelbySkrhak,1
1236,shayshaybug,1
1237,GuitarHero,1
1238,NickDemirjian_,1
1239,HennyNHandcuffs,1
1240,1LindaLee,1
1241,lidddddyy,1
1242,UPSers,1
1243,Nessa_255,1
1244,MichaelSmartGuy,1
1245,SimplyNamedMatt,1
1246,courtneyclogg12,1
1247,EmDegz,1
1248,SnapchatProbbz,1
1249,missymaddy15,1
1250,MAKAsandwich_,1
1251,SelvekTV,1
1252,FairlightEx,1
1253,puhdado,1
1254,Kdwolf77,1
1255,dailyburn,1
1256,BYRON_ALL_CAPS,1
1257,Powells,1
1258,DevonTalton,1
1259,JamesHankins,1
1260,cheapundies,1
1261,Gerard_Coury,1
1262,MatthewBrysYee,1
1263,AndreasWyder,1
1264,Ahmad__Allan,1
1265,stephenfry,1
1266,Imagine_angela,1
1267,Tylermason__,1
1268,LukeBryanOnline,1
1269,plbsports,1
1270,JonathanQuick32,1
1271,OSH74,1
1272,CoachKO_UConn,1
1273,geno_auriemma,1
1274,brianshall,1
1275,VenenoFierce,1
1276,DJFURE,1
1277,laurenmabra,1
1278,Thing_Finder,1
1279,Kiondo_,1
1280,evildadatron,1
1281,ElSangito,1
1282,Madison_Nikole,1
1283,prestoncampbelI,1
1284,HalSparks,1
1285,iMatthewKeller,1
1286,amandajones3434,1
1287,EmzeeMaze,1
1288,COLEMAN88_,1
1289,preston_dylan,1
1290,craigcampbelltv,1
1291,C__Ruggiero,1
1292,SarcasticRover,1
1293,tiana_lovexox,1
1294,ImJeremyEli,1
1295,ATTILAga,1
1296,FRONZ1LLA,1
1297,dulcetry,1
1298,scortscort,1
1299,CousinStizz,1
1300,hippieatheart__,1
1301,pseudo_fred,1
1302,WizKhalllifa,1
1303,MintMilana,1
1304,akphillips17,1
1305,Courtney_Bee,1
1306,rainsophie,1
1307,TheColIegeLife,1
